2023-07-23 15:04:04,594 INFO    StreamThr :76610 [internal.py:wandb_internal():86] W&B internal server running at pid: 76610, started at: 2023-07-23 15:04:04.594063
2023-07-23 15:17:39,744 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:41,662 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:17:41,662 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:17:45,725 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:50,740 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:55,761 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:56,662 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:17:56,663 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:18:01,720 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:06,743 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:11,667 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:18:11,667 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:18:12,729 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:17,745 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:22,762 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:26,672 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:18:26,672 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:18:28,721 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:33,738 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:38,751 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:41,675 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:18:41,675 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:18:44,734 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:49,756 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:54,768 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:18:56,678 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:18:56,678 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:19:00,736 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:05,756 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:10,779 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:11,681 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:19:11,681 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:19:16,742 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:21,761 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:26,684 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:19:26,684 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:19:27,734 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:32,748 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:37,761 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:41,687 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:19:41,687 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:19:43,744 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:48,763 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:52,314 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: resume
2023-07-23 15:19:52,314 INFO    HandlerThread:76610 [handler.py:handle_request_resume():719] starting system metrics thread or process
2023-07-23 15:19:52,314 INFO    HandlerThread:76610 [system_monitor.py:start():181] Starting system monitor
2023-07-23 15:19:52,314 INFO    SystemMonitor:76610 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 15:19:52,315 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 15:19:52,315 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started disk monitoring
2023-07-23 15:19:52,315 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started memory monitoring
2023-07-23 15:19:52,316 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started network monitoring
2023-07-23 15:19:53,980 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:19:54,847 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:19:56,717 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:19:56,717 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:19:56,855 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:19:58,866 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:19:59,569 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:00,872 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:20:02,881 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:20:04,127 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: pause
2023-07-23 15:20:04,127 INFO    HandlerThread:76610 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-23 15:20:04,127 INFO    HandlerThread:76610 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:20:04,127 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 15:20:04,127 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:20:04,128 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:20:04,128 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:20:04,128 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:20:04,128 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:20:04,129 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:20:04,129 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:20:04,888 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:20:05,133 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:10,150 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:11,704 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:20:11,704 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:20:15,746 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:20,767 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:25,784 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:26,709 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:20:26,710 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:20:31,768 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:36,787 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:41,714 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:20:41,715 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:20:42,755 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:47,776 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:52,798 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:20:56,718 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:20:56,719 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:20:58,770 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:03,790 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:08,811 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:11,722 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:21:11,722 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:21:14,772 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:19,790 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:24,811 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:26,726 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:21:26,737 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:21:30,795 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:35,817 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:40,837 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:41,730 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:21:41,730 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:21:46,795 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:51,817 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:21:56,735 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:21:56,735 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:21:57,787 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:02,800 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:07,814 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:11,739 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:22:11,739 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:22:13,798 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:18,813 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:23,834 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:26,743 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:22:26,743 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:22:29,802 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:34,822 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:39,841 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:41,747 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:22:41,748 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:22:45,801 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:50,814 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:55,835 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:22:56,753 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:22:56,753 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:23:01,819 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:06,839 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:11,757 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:23:11,757 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:23:12,820 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:17,837 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:22,854 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:26,760 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:23:26,760 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:23:28,821 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:33,842 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:38,865 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:41,762 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:23:41,762 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:23:44,860 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:49,898 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:54,937 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:23:56,767 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:23:56,767 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:40:07,241 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:40:10,169 WARNING FileStreamThread:76610 [file_stream.py:request_with_retry():664] requests_with_retry encountered retryable exception: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')). func: <bound method Session.post of <requests.sessions.Session object at 0x10b6fba90>>, args: ('https://api.wandb.ai/files/alanfiler/Citrine_Solutions_Engineer_Test_V3/kddzcq3q/file_stream',), kwargs: {'json': {'complete': False, 'failed': False, 'dropped': 0, 'uploaded': []}}
2023-07-23 15:40:12,261 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:40:17,060 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:40:17,068 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:40:18,212 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:40:23,228 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:40:28,255 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:40:32,055 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:40:32,056 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:40:34,139 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:40:39,177 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:40:44,215 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:41:06,910 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:41:06,920 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:41:12,164 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:41:17,185 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:41:21,911 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:41:21,911 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:41:22,956 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:41:27,977 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:41:32,993 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:41:36,914 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:41:36,914 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:41:38,965 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:41:43,986 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:41:49,001 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:41:51,919 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:41:51,919 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:41:51,920 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:41:54,979 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:00,002 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:05,020 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:06,923 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:42:06,923 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:42:06,923 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:42:10,981 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:16,002 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:21,015 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:21,924 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:42:21,924 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:42:21,925 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:42:26,985 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:32,006 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:36,929 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:42:36,930 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:42:36,930 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:42:37,974 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:42,993 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:48,006 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:51,932 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:42:51,932 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:42:51,932 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:42:53,984 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:42:59,003 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:04,019 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:06,936 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:43:06,936 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:43:06,936 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:43:09,986 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:15,003 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:20,019 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:21,936 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:43:21,936 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:43:26,006 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:31,020 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:36,035 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:36,940 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:43:36,940 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:43:36,940 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:43:41,995 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:47,010 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:51,943 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:43:51,943 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:43:51,944 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:43:52,991 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:58,010 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:43:59,082 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: resume
2023-07-23 15:43:59,082 INFO    HandlerThread:76610 [handler.py:handle_request_resume():719] starting system metrics thread or process
2023-07-23 15:43:59,082 INFO    HandlerThread:76610 [system_monitor.py:start():181] Starting system monitor
2023-07-23 15:43:59,083 INFO    SystemMonitor:76610 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 15:43:59,083 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 15:43:59,083 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started disk monitoring
2023-07-23 15:43:59,084 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started memory monitoring
2023-07-23 15:43:59,084 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started network monitoring
2023-07-23 15:43:59,360 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: pause
2023-07-23 15:43:59,360 INFO    HandlerThread:76610 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-23 15:43:59,360 INFO    HandlerThread:76610 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:43:59,360 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 15:43:59,360 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:43:59,360 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:43:59,360 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:43:59,360 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:43:59,361 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:43:59,361 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:43:59,361 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:44:03,376 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:44:06,943 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:44:06,944 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:44:09,010 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:44:14,027 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:44:19,046 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:44:19,577 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: resume
2023-07-23 15:44:19,577 INFO    HandlerThread:76610 [handler.py:handle_request_resume():719] starting system metrics thread or process
