2023-07-18 16:50:18,986 INFO    StreamThr :5118 [internal.py:wandb_internal():86] W&B internal server running at pid: 5118, started at: 2023-07-18 16:50:18.986628
2023-07-18 17:05:00,795 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 1
2023-07-18 17:05:00,795 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:00,796 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 1
2023-07-18 17:05:00,796 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 2
2023-07-18 17:05:00,796 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:00,796 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 2
2023-07-18 17:05:00,796 INFO    HandlerThread:5118 [system_monitor.py:finish():190] Stopping system monitor
2023-07-18 17:05:00,796 INFO    HandlerThread:5118 [interfaces.py:finish():202] Joined cpu monitor
2023-07-18 17:05:00,796 DEBUG   SystemMonitor:5118 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-18 17:05:00,796 INFO    HandlerThread:5118 [interfaces.py:finish():202] Joined disk monitor
2023-07-18 17:05:00,797 DEBUG   SystemMonitor:5118 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-18 17:05:00,797 INFO    HandlerThread:5118 [interfaces.py:finish():202] Joined memory monitor
2023-07-18 17:05:00,797 DEBUG   SystemMonitor:5118 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-18 17:05:00,797 INFO    HandlerThread:5118 [interfaces.py:finish():202] Joined network monitor
2023-07-18 17:05:00,798 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:00,798 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 2
2023-07-18 17:05:00,798 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 3
2023-07-18 17:05:00,798 DEBUG   SenderThread:5118 [sender.py:send():369] send: stats
2023-07-18 17:05:00,798 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:00,798 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 3
2023-07-18 17:05:00,799 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:00,799 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 3
2023-07-18 17:05:00,799 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 4
2023-07-18 17:05:00,799 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:00,799 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 4
2023-07-18 17:05:00,799 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:00,799 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 4
2023-07-18 17:05:00,799 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 5
2023-07-18 17:05:00,800 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:00,800 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 5
2023-07-18 17:05:00,800 DEBUG   SenderThread:5118 [sender.py:send():369] send: summary
2023-07-18 17:05:00,801 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:05:00,801 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:00,801 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 5
2023-07-18 17:05:00,801 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 6
2023-07-18 17:05:00,801 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:00,801 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 6
2023-07-18 17:05:00,802 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:00,802 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 6
2023-07-18 17:05:00,806 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:05:01,024 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 7
2023-07-18 17:05:01,024 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:01,024 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 7
2023-07-18 17:05:01,024 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:01,024 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 7
2023-07-18 17:05:01,287 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 17:05:01,287 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/config.yaml
2023-07-18 17:05:01,798 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-18 17:05:02,684 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 8
2023-07-18 17:05:02,685 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: poll_exit
2023-07-18 17:05:02,685 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:02,685 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 8
2023-07-18 17:05:02,686 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:02,686 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 8
2023-07-18 17:05:02,686 INFO    SenderThread:5118 [job_builder.py:build():240] Attempting to build job artifact
2023-07-18 17:05:02,687 INFO    SenderThread:5118 [job_builder.py:build():259] run is notebook based run
2023-07-18 17:05:02,687 INFO    SenderThread:5118 [job_builder.py:build():274] no source found
2023-07-18 17:05:02,687 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 9
2023-07-18 17:05:02,687 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:02,687 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 9
2023-07-18 17:05:02,687 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:02,688 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 9
2023-07-18 17:05:02,688 INFO    SenderThread:5118 [dir_watcher.py:finish():359] shutting down directory watcher
2023-07-18 17:05:02,803 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-18 17:05:03,292 INFO    SenderThread:5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/output.log
2023-07-18 17:05:03,296 INFO    SenderThread:5118 [dir_watcher.py:finish():389] scan: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files
2023-07-18 17:05:03,297 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/requirements.txt requirements.txt
2023-07-18 17:05:03,297 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/output.log output.log
2023-07-18 17:05:03,301 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/config.yaml config.yaml
2023-07-18 17:05:03,304 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json wandb-summary.json
2023-07-18 17:05:03,306 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-metadata.json wandb-metadata.json
2023-07-18 17:05:03,310 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images/Confusion Matrix_20_8c7c6f164ba796a5c3b2.png media/images/Confusion Matrix_20_8c7c6f164ba796a5c3b2.png
2023-07-18 17:05:03,310 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images/AUC_2_4da60efe230fa2cb9e3a.png media/images/AUC_2_4da60efe230fa2cb9e3a.png
2023-07-18 17:05:03,311 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images/Confusion Matrix_3_3851e1346767c406aa30.png media/images/Confusion Matrix_3_3851e1346767c406aa30.png
2023-07-18 17:05:03,311 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images/AUC_19_fdc73fc71e621335f538.png media/images/AUC_19_fdc73fc71e621335f538.png
2023-07-18 17:05:03,312 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/table/tune_model_17_690e9a4139514563636a.table.json media/table/tune_model_17_690e9a4139514563636a.table.json
2023-07-18 17:05:03,312 INFO    SenderThread:5118 [dir_watcher.py:finish():403] scan save: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/table/compare_models_0_3a8e7d5596c7463cda48.table.json media/table/compare_models_0_3a8e7d5596c7463cda48.table.json
2023-07-18 17:05:03,312 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 10
2023-07-18 17:05:03,312 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: poll_exit
2023-07-18 17:05:03,313 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:03,313 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 10
2023-07-18 17:05:03,313 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:03,313 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 10
2023-07-18 17:05:03,313 INFO    SenderThread:5118 [file_pusher.py:finish():159] shutting down file pusher
2023-07-18 17:05:03,618 INFO    wandb-upload_0:5118 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/output.log
2023-07-18 17:05:03,655 INFO    wandb-upload_2:5118 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/config.yaml
2023-07-18 17:05:03,677 INFO    wandb-upload_1:5118 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/requirements.txt
2023-07-18 17:05:03,812 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-18 17:05:03,812 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: poll_exit
2023-07-18 17:05:03,825 INFO    wandb-upload_3:5118 [upload_job.py:push():133] Uploaded file /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 17:05:04,029 INFO    Thread-11 (_thread_body):5118 [sender.py:transition_state():602] send defer: 11
2023-07-18 17:05:04,030 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:04,030 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 11
2023-07-18 17:05:04,030 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:04,030 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 11
2023-07-18 17:05:04,031 INFO    SenderThread:5118 [file_pusher.py:join():164] waiting for file pusher
2023-07-18 17:05:04,031 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 12
2023-07-18 17:05:04,031 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:04,031 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 12
2023-07-18 17:05:04,031 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:04,032 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 12
2023-07-18 17:05:04,776 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 13
2023-07-18 17:05:04,777 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:04,777 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 13
2023-07-18 17:05:04,777 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:04,777 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 13
2023-07-18 17:05:04,777 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 14
2023-07-18 17:05:04,778 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:04,778 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 14
2023-07-18 17:05:04,778 DEBUG   SenderThread:5118 [sender.py:send():369] send: final
2023-07-18 17:05:04,778 DEBUG   SenderThread:5118 [sender.py:send():369] send: footer
2023-07-18 17:05:04,778 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:04,778 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 14
2023-07-18 17:05:04,779 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-18 17:05:04,780 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: server_info
2023-07-18 17:05:04,780 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: get_summary
2023-07-18 17:05:04,780 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: sampled_history
2023-07-18 17:05:04,782 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: poll_exit
2023-07-18 17:05:04,782 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: server_info
2023-07-18 17:05:04,832 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: shutdown
2023-07-18 17:05:04,832 INFO    HandlerThread:5118 [handler.py:finish():854] shutting down handler
2023-07-18 17:05:05,786 INFO    WriterThread:5118 [datastore.py:close():298] close: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/run-0e3g8clp.wandb
2023-07-18 17:05:05,834 INFO    SenderThread:5118 [sender.py:finish():1526] shutting down sender
2023-07-18 17:05:05,834 INFO    SenderThread:5118 [file_pusher.py:finish():159] shutting down file pusher
2023-07-18 17:05:05,834 INFO    SenderThread:5118 [file_pusher.py:join():164] waiting for file pusher
